0x00000000  0x2193
0x00002E89  0x8300
0x00002E8A  0x84BC
0x00002E8B  0xAC00
0x00002E8C  0xA8DB
0x00002E8D  0xDB00
0x00002E8E  0x95C6
0x00002E8F  0xC000
0x00002E90  0x9FC8
0x00002E91  0xA500
0x00002E92  0xC2D1
0x00002E93  0x9E00
0x00002E94  0xDCD0
0x00002E95  0x9E00
0x00002E96  0xE3CF
0x00002E97  0xA700
0x00002E98  0xE5CF
0x00002E99  0xA900
0x00002E9A  0xE9C9
0x00002E9B  0x9A00
0x00002E9C  0xE3C7
0x00002E9D  0x9C00
0x00002E9E  0xE0C3
0x00002E9F  0x9F00
0x00002EA0  0xDFBF
0x00002EA1  0x9E00
0x00002EA2  0xE0C7
0x00002EA3  0xA400
0x00002EA4  0xD5CC
0x00002EA5  0xA200
0x00002EA6  0xC8C3
0x00002EA7  0x9600
0x00002EA8  0xADB6
0x00002EA9  0x8900
0x00002EAA  0x9DC0
0x00002EAB  0x9A00
0x00002EAC  0x91C8
0x00002EAD  0xB400
0x00002EAE  0x8ECF
0x00002EAF  0xD400
0x00002EB0  0x8CCF
0x00002EB1  0xF000
0x00002EB2  0x7DD0
0x00002EB3  0xF700
0x00002EB4  0x41B0
0x00002EB5  0xDA00
0x00002EB6  0x2CA4
0x00002EB7  0xD900
0x00002EB8  0x1F9F
0x00002EB9  0xDE00
0x00002EBA  0x1399
0x00002EBB  0xE000
0x00002EBC  0x15A0
0x00002EBD  0xE800
0x00002EBE  0x17A4
0x00002EBF  0xEB00
0x00002EC0  0x19A4
0x00002EC1  0xEC00
0x00002EC2  0x1DA4
0x00002EC3  0xEA00
0x00002EC4  0x1C9C
0x00002EC5  0xDF00
0x00002EC6  0x239E
0x00002EC7  0xDA00
0x00002EC8  0x28A2
0x00002EC9  0xD600
0x00002ECA  0x29A3
0x00002ECB  0xD000
0x00002ECC  0x30A1
0x00002ECD  0xC800
0x00002ECE  0x2B96
0x00002ECF  0xBF00
0x00002ED0  0x32A0
0x00002ED1  0xD500
0x00002ED2  0x2FA2
0x00002ED3  0xE100
0x00002ED4  0x27A1
0x00002ED5  0xE200
0x00002ED6  0x29A9
0x00002ED7  0xE500
0x00002ED8  0x1EA0
0x00002ED9  0xDA00
0x00002EDA  0x1F9B
0x00002EDB  0xD700
0x00002EDC  0x1F9B
0x00002EDD  0xD700
0x00002EDE  0x1996
0x00002EDF  0xCF00
0x00002EE0  0x219D
0x00002EE1  0xD100
0x00002EE2  0x3FB6
0x00002EE3  0xE300
0x00002EE4  0x49BC
0x00002EE5  0xE300
0x00002EE6  0x39AF
0x00002EE7  0xD900
0x00002EE8  0x349E
0x00002EE9  0xC400
0x00002EEA  0x399C
0x00002EEB  0xC200
0x00002EEC  0x3DAB
0x00002EED  0xDF00
0x00002EEE  0x4BBC
0x00002EEF  0xEE00
0x00002EF0  0x7AD5
0x00002EF1  0xEA00
0x00002EF2  0x8FD5
0x00002EF3  0xC600
0x00002EF4  0x7ABA
0x00002EF5  0x9900
0x00002EF6  0x7AB8
0x00002EF7  0xA200
0x00002EF8  0x99C8
0x00002EF9  0xB000
0x00002EFA  0x98B8
0x00002EFB  0x9500
0x00002EFC  0x8FB5
0x00002EFD  0x9300
0x00002EFE  0x93C8
0x00002EFF  0xBB00
0x00002F00  0xA8D8
0x00002F01  0xEF00
0x00002F02  0xACD9
0x00002F03  0xEF00
0x00002F04  0xB0D9
0x00002F05  0xF100
0x00002F06  0xAFD8
0x00002F07  0xF400
0x00002F08  0xABD9
0x00002F09  0xE900
0x00002F0A  0xA1D7
0x00002F0B  0xCB00
0x00002F0C  0x5692
0x00002F0D  0x6200
0x00002F0E  0x71B0
0x00002F0F  0x8500
0x00002F10  0x72B2
0x00002F11  0x9000
0x00002F12  0x86BC
0x00002F13  0xAA00
0x00002F14  0x9DCF
0x00002F15  0xC300
0x00002F16  0x98D5
0x00002F17  0xB900
0x00002F18  0x8DCE
0x00002F19  0xBD00
0x00002F1A  0x90C9
0x00002F1B  0xB500
0x00002F1C  0x79BD
0x00002F1D  0x9300
0x00002F1E  0x56A9
0x00002F1F  0x5000
0x00002F20  0x6CBD
0x00002F21  0x5E00
0x00002F22  0x87C5
0x00002F23  0x7E00
0x00002F24  0xA8D8
0x00002F25  0x8D00
0x00002F26  0xB0D8
0x00002F27  0x8900
0x00002F28  0xB3D6
0x00002F29  0x8C00
0x00002F2A  0xB9D4
0x00002F2B  0x8E00
0x00002F2C  0xC0D4
0x00002F2D  0x9300
0x00002F2E  0xC2D4
0x00002F2F  0x9500
0x00002F30  0xC3D4
0x00002F31  0x9500
0x00002F32  0xBDD3
0x00002F33  0x9400
0x00002F34  0xB2D5
0x00002F35  0x9200
0x00002F36  0xA6D4
0x00002F37  0x8C00
0x00002F38  0x91CA
0x00002F39  0x7C00
0x00002F3A  0x8FCB
0x00002F3B  0x7A00
0x00002F3C  0x9BD1
0x00002F3D  0x8200
0x00002F3E  0xA6D6
0x00002F3F  0x8A00
0x00002F40  0xA3CD
0x00002F41  0x8600
0x00002F42  0x9FD0
0x00002F43  0x8800
0x00002F44  0x89C4
0x00002F45  0x7A00
0x00002F46  0x86C3
0x00002F47  0x7600
0x00002F48  0x95C8
0x00002F49  0x7E00
0x00002F4A  0xA5CC
0x00002F4B  0x8700
0x00002F4C  0xA5D0
0x00002F4D  0x8B00
0x00002F4E  0xA2C6
0x00002F4F  0x8500
0x00002F50  0xBAC2
0x00002F51  0x8C00
0x00002F52  0xC8B3
0x00002F53  0x8A00
0x00002F54  0xD3BD
0x00002F55  0x9300
0x00002F56  0xCCCD
0x00002F57  0x9900
0x00002F58  0xB7D5
0x00002F59  0x9400
0x00002F5A  0x9ECD
0x00002F5B  0x8400
0x00002F5C  0x9BCE
0x00002F5D  0x8300
0x00002F5E  0xA1D8
0x00002F5F  0x8C00
0x00002F60  0x99D2
0x00002F61  0x8600
0x00002F62  0x93D0
0x00002F63  0x8200
0x00002F64  0x8ACD
0x00002F65  0x7E00
0x00002F66  0x73C8
0x00002F67  0x7500
0x00002F68  0x66C8
0x00002F69  0x7000
0x00002F6A  0x62CC
0x00002F6B  0x7100
0x00002F6C  0x67CE
0x00002F6D  0x7300
0x00002F6E  0x79CD
0x00002F6F  0x7800
0x00002F70  0x93CF
0x00002F71  0x8400
0x00002F72  0xABD7
0x00002F73  0x9000
0x00002F74  0xB1D3
0x00002F75  0x8E00
0x00002F76  0xB7D1
0x00002F77  0x8E00
0x00002F78  0xC6D2
0x00002F79  0x9400
0x00002F7A  0xCDC9
0x00002F7B  0x9100
0x00002F7C  0xC6B4
0x00002F7D  0x8100
0x00002F7E  0xC2A9
0x00002F7F  0x7700
0x00002F80  0xD3B7
0x00002F81  0x8B00
0x00002F82  0xD0B3
0x00002F83  0x8600
0x00002F84  0xC4A9
0x00002F85  0x7700
0x00002F86  0xBBA0
0x00002F87  0x6C00
0x00002F88  0xBEA2
0x00002F89  0x6A00
0x00002F8A  0xC3A5
0x00002F8B  0x6900
0x00002F8C  0xD1B1
0x00002F8D  0x7E00
0x00002F8E  0xE4C3
0x00002F8F  0x9600
0x00002F90  0xE2C2
0x00002F91  0x9200
0x00002F92  0xD3B4
0x00002F93  0x8200
0x00002F94  0xC0A2
0x00002F95  0x6D00
0x00002F96  0xBDA1
0x00002F97  0x6A00
0x00002F98  0xC5AD
0x00002F99  0x7800
0x00002F9A  0xBCAE
0x00002F9B  0x7E00
0x00002F9C  0x9C89
0x00002F9D  0x4F00
0x00002F9E  0x987E
0x00002F9F  0x3900
0x00002FA0  0xA584
0x00002FA1  0x3E00
0x00002FA2  0xAC88
0x00002FA3  0x4500
0x00002FA4  0xBB98
0x00002FA5  0x5700
0x00002FA6  0xBC99
0x00002FA7  0x5000
0x00002FA8  0xB395
0x00002FA9  0x4C00
0x00002FAA  0xB9A0
0x00002FAB  0x5E00
0x00002FAC  0xC0A8
0x00002FAD  0x6C00
0x00002FAE  0xC0A4
0x00002FAF  0x6C00
0x00002FB0  0xC4A6
0x00002FB1  0x7000
0x00002FB2  0xC5A9
0x00002FB3  0x7400
0x00002FB4  0xCDB4
0x00002FB5  0x7F00
0x00002FB6  0xD7BC
0x00002FB7  0x8700
0x00002FB8  0xC9AD
0x00002FB9  0x7800
0x00002FBA  0xAB94
0x00002FBB  0x5C00
0x00002FBC  0xA08F
0x00002FBD  0x5400
0x00002FBE  0xA095
0x00002FBF  0x5B00
0x00002FC0  0xA1A9
0x00002FC1  0x8700
0x00002FC2  0xA6C2
0x00002FC3  0xB400
0x00002FC4  0xA3D0
0x00002FC5  0xD600
0x00002FC6  0x9FD5
0x00002FC7  0xE600
0x00002FC8  0xA2DA
0x00002FC9  0xF100
0x00002FCA  0xA2D2
0x00002FCB  0xE400
0x00002FCC  0x76BB
0x00002FCD  0xCF00
0x00002FCE  0x58B6
0x00002FCF  0xCF00
0x00002FD0  0x58B8
0x00002FD1  0xD400
0x00002FD2  0x68C5
0x00002FD3  0xE200
0x00002FD4  0x76CC
0x00002FD5  0xE700
0x00002FD6  0x82D0
0x00002FD7  0xE900
0x00002FD8  0x82D3
0x00002FD9  0xEB00
0x00002FDA  0x88E2
0x00002FDB  0xF000
0x00002FDC  0x94CB
0x00002FDD  0xBF00
0x00002FDE  0xA7AF
0x00002FDF  0x8400
0x00002FE0  0x9F92
0x00002FE1  0x5B00
0x00002FE2  0xA6A3
0x00002FE3  0x7900
0x00002FE4  0x778B
0x00002FE5  0x7A00
0x00002FE6  0x3668
0x00002FE7  0x8C00
0x00002FE8  0x185C
0x00002FE9  0xB400
0x00002FEA  0x2166
0x00002FEB  0xBB00
0x00002FEC  0x3C8B
0x00002FED  0xBF00
0x00002FEE  0x2F8B
0x00002FEF  0xC200
0x00002FF0  0x2688
0x00002FF1  0xCE00
0x00002FF2  0x1986
0x00002FF3  0xCD00
0x00002FF4  0x1995
0x00002FF5  0xDE00
0x00002FF6  0x1795
0x00002FF7  0xE000
0x00002FF8  0x1794
0x00002FF9  0xDC00
0x00002FFA  0x1E96
0x00002FFB  0xD800
0x00002FFC  0x2697
0x00002FFD  0xCF00
0x00002FFE  0x35A1
0x00002FFF  0xD200
0x00003000  0x1F97
0x00003001  0xC500
0x00003002  0x23A1
0x00003003  0xDA00
0x00003004  0x20A0
0x00003005  0xE600
0x00003006  0x29A6
0x00003007  0xEE00
0x00003008  0x3AAF
0x00003009  0xED00
0x0000300A  0x4AB7
0x0000300B  0xE700
0x0000300C  0x56B7
0x0000300D  0xD600
0x0000300E  0x5CB1
0x0000300F  0xC700
0x00003010  0x60A7
0x00003011  0xBD00
0x00003012  0x5087
0x00003013  0xA400
0x00003014  0x4774
0x00003015  0x9D00
0x00003016  0x2F5E
0x00003017  0x9A00
0x00003018  0x1D54
0x00003019  0xA000
0x0000301A  0x145D
0x0000301B  0xB700
0x0000301C  0x1567
0x0000301D  0xC700
0x0000301E  0x1270
0x0000301F  0xD700
0x00003020  0x1177
0x00003021  0xE100
0x00003022  0x0F7A
0x00003023  0xE400
0x00003024  0x0C77
0x00003025  0xDF00
0x00003026  0x1075
0x00003027  0xD400
0x00003028  0x0A70
0x00003029  0xCB00
0x0000302A  0x0F78
0x0000302B  0xD200
0x0000302C  0x107F
0x0000302D  0xD400
0x0000302E  0x0F83
0x0000302F  0xD400
0x00003030  0x158D
0x00003031  0xDB00
0x00003032  0x118B
0x00003033  0xD800
0x00003034  0x1796
0x00003035  0xE300
0x00003036  0x1CA0
0x00003037  0xED00
0x00003038  0x1AA3
0x00003039  0xED00
0x0000303A  0x1CA6
0x0000303B  0xEA00
0x0000303C  0x18A1
0x0000303D  0xDE00
0x0000303E  0x1CA0
0x0000303F  0xD700
0x00003040  0x35A6
0x00003041  0xD100
0x00003042  0x5CA7
0x00003043  0xBB00
0x00003044  0x94C0
0x00003045  0xC100
0x00003046  0x94B8
0x00003047  0xB400
0x00003048  0x7E92
0x00003049  0x7E00
0x0000304A  0x8B7B
0x0000304B  0x4500
0x0000304C  0xB694
0x0000304D  0x4800
0x0000304E  0xC198
0x0000304F  0x4F00
0x00003050  0xCEA0
0x00003051  0x5F00
0x00003052  0xAF8A
0x00003053  0x4500
0x00003054  0x816A
0x00003055  0x1B00
0x00003056  0x816C
0x00003057  0x2200
0x00003058  0xA387
0x00003059  0x4300
0x0000305A  0xC7A5
0x0000305B  0x5800
0x0000305C  0xE0BA
0x0000305D  0x7000
0x0000305E  0xE7BD
0x0000305F  0x7B00
0x00003060  0xE9BF
0x00003061  0x8400
0x00003062  0xE4BE
0x00003063  0x8800
0x00003064  0xE3C3
0x00003065  0x8E00
0x00003066  0xE4C1
0x00003067  0x9400
0x00003068  0xE9C3
0x00003069  0x9900
0x0000306A  0xEBC7
0x0000306B  0x9F00
0x0000306C  0xE9CC
0x0000306D  0xA800
0x0000306E  0xD9CA
0x0000306F  0xAA00
0x00003070  0xD1D1
0x00003071  0xB300
0x00003072  0xC5D4
0x00003073  0xBC00
0x00003074  0xC0D7
0x00003075  0xBD00
0x00003076  0xCCD6
0x00003077  0xAC00
0x00003078  0xD8D6
0x00003079  0x9F00
0x0000307A  0xDBD3
0x0000307B  0x9C00
0x0000307C  0xDCD2
0x0000307D  0xA300
0x0000307E  0xD9D2
0x0000307F  0xAA00
0x00003080  0xCCD6
0x00003081  0x9F00
0x00003082  0xBFD3
0x00003083  0x9B00
0x00003084  0xA4D2
0x00003085  0x8F00
0x00003086  0x7DD0
0x00003087  0x7C00
0x00003088  0x54B2
0x00003089  0x6200
0x0000308A  0x5FA2
0x0000308B  0x7600
0x0000308C  0x9FCC
0x0000308D  0xC700
0x0000308E  0x9DC9
0x0000308F  0xC000
0x00003090  0x90BD
0x00003091  0x8800
0x00003092  0xC2D6
0x00003093  0x9400
0x00003094  0xDECE
0x00003095  0x9A00
0x00003096  0xEACE
0x00003097  0xA800
0x00003098  0xE5CC
0x00003099  0xA400
0x0000309A  0xE4CA
0x0000309B  0x9600
0x0000309C  0xDEC3
0x0000309D  0x9A00
0x0000309E  0xDDBF
0x0000309F  0x9B00
0x000030A0  0xDDBE
0x000030A1  0x9400
0x000030A2  0xE3C6
0x000030A3  0x9B00
0x000030A4  0xE0C4
0x000030A5  0xA000
0x000030A6  0xD7C3
0x000030A7  0x9D00
0x000030A8  0xC4BD
0x000030A9  0x9300
0x000030AA  0xB9BF
0x000030AB  0x9100
0x000030AC  0xBACA
0x000030AD  0x9C00
0x000030AE  0xA1C0
0x000030AF  0xA400
0x000030B0  0x93C8
0x000030B1  0xCA00
0x000030B2  0x92D4
0x000030B3  0xEB00
0x000030B4  0x7DCA
0x000030B5  0xEB00
0x000030B6  0x45A9
0x000030B7  0xD600
0x000030B8  0x24A2
0x000030B9  0xDB00
0x000030BA  0x149C
0x000030BB  0xE200
0x000030BC  0x1093
0x000030BD  0xE300
0x000030BE  0x1793
0x000030BF  0xE600
0x000030C0  0x1897
0x000030C1  0xE400
0x000030C2  0x1997
0x000030C3  0xDF00
0x000030C4  0x1895
0x000030C5  0xD500
0x000030C6  0x1894
0x000030C7  0xCC00
0x000030C8  0x1A95
0x000030C9  0xC800
0x000030CA  0x1C98
0x000030CB  0xC800
0x000030CC  0x2394
0x000030CD  0xC100
0x000030CE  0x238D
0x000030CF  0xBA00
0x000030D0  0x2895
0x000030D1  0xC400
0x000030D2  0x2497
0x000030D3  0xC900
0x000030D4  0x239E
0x000030D5  0xD600
0x000030D6  0x1D9E
0x000030D7  0xDD00
0x000030D8  0x179B
0x000030D9  0xDF00
0x000030DA  0x189D
0x000030DB  0xE300
0x000030DC  0x179C
0x000030DD  0xDF00
0x000030DE  0x1193
0x000030DF  0xD300
0x000030E0  0x1F9A
0x000030E1  0xD700
0x000030E2  0x30A2
0x000030E3  0xDE00
0x000030E4  0x2590
0x000030E5  0xCB00
0x000030E6  0x1D93
0x000030E7  0xD100
0x000030E8  0x2BA1
0x000030E9  0xCF00
0x000030EA  0x64CC
0x000030EB  0xE800
0x000030EC  0x7DD6
0x000030ED  0xF100
0x000030EE  0x90DA
0x000030EF  0xF300
0x000030F0  0x9BDA
0x000030F1  0xDC00
0x000030F2  0x67AD
0x000030F3  0x8400
0x000030F4  0x5EB0
0x000030F5  0x7100
0x000030F6  0x7AB9
0x000030F7  0xA400
0x000030F8  0xA8D8
0x000030F9  0xCF00
0x000030FA  0x91C0
0x000030FB  0xA000
0x000030FC  0x79B4
0x000030FD  0x7700
0x000030FE  0x5095
0x000030FF  0x5400
0x00003100  0x7DC0
0x00003101  0xAE00
0x00003102  0xA7D7
0x00003103  0xE500
0x00003104  0xB2D7
0x00003105  0xEF00
0x00003106  0x97C5
0x00003107  0xBF00
0x00003108  0x6DA3
0x00003109  0x7D00
0x0000310A  0x5E96
0x0000310B  0x6200
0x0000310C  0x4185
0x0000310D  0x3D00
0x0000310E  0x4098
0x0000310F  0x4300
0x00003110  0x3C9F
0x00003111  0x4A00
0x00003112  0x419F
0x00003113  0x4E00
0x00003114  0x4B9D
0x00003115  0x5100
0x00003116  0x6BBA
0x00003117  0x6A00
0x00003118  0x72C6
0x00003119  0x7500
0x0000311A  0x65B9
0x0000311B  0x6700
0x0000311C  0x8BCE
0x0000311D  0x8000
0x0000311E  0x94C9
0x0000311F  0x7B00
0x00003120  0xA2D3
0x00003121  0x8600
0x00003122  0xA8D4
0x00003123  0x8B00
0x00003124  0xB0D5
0x00003125  0x8C00
0x00003126  0xB3D6
0x00003127  0x8900
0x00003128  0xAED6
0x00003129  0x8800
0x0000312A  0xA6D5
0x0000312B  0x8800
0x0000312C  0xA9D8
0x0000312D  0x8E00
0x0000312E  0xB2D8
0x0000312F  0x9100
0x00003130  0xBBD3
0x00003131  0x8F00
0x00003132  0xC2D3
0x00003133  0x9600
0x00003134  0xBFD4
0x00003135  0x9A00
0x00003136  0xB5D5
0x00003137  0x9000
0x00003138  0xA9D1
0x00003139  0x8400
0x0000313A  0xAAD2
0x0000313B  0x8600
0x0000313C  0xB2D5
0x0000313D  0x8F00
0x0000313E  0xBAD5
0x0000313F  0x9600
0x00003140  0xC1D1
0x00003141  0x9200
0x00003142  0xAECF
0x00003143  0x9700
0x00003144  0x7DB9
0x00003145  0x7A00
0x00003146  0x6BB6
0x00003147  0x6300
0x00003148  0x7DBC
0x00003149  0x6600
0x0000314A  0x9FC7
0x0000314B  0x8300
0x0000314C  0xB8CD
0x0000314D  0x9500
0x0000314E  0xC6C9
0x0000314F  0x9000
0x00003150  0xCFC0
0x00003151  0x8700
0x00003152  0xCDB8
0x00003153  0x8700
0x00003154  0xDACE
0x00003155  0xA000
0x00003156  0xD0D1
0x00003157  0x9D00
0x00003158  0xC6D1
0x00003159  0x9300
0x0000315A  0xB5CF
0x0000315B  0x8D00
0x0000315C  0xB0D2
0x0000315D  0x8E00
0x0000315E  0xBED8
0x0000315F  0x9800
0x00003160  0xD1D6
0x00003161  0x9E00
0x00003162  0xD0D2
0x00003163  0x9C00
0x00003164  0xBCCF
0x00003165  0x9500
0x00003166  0x99C9
0x00003167  0x8600
0x00003168  0x78C2
0x00003169  0x7400
0x0000316A  0x68CA
0x0000316B  0x6F00
0x0000316C  0x66CD
0x0000316D  0x6E00
0x0000316E  0x7BCD
0x0000316F  0x7600
0x00003170  0x9CD0
0x00003171  0x8700
0x00003172  0xB2D3
0x00003173  0x9200
0x00003174  0xBBD5
0x00003175  0x9300
0x00003176  0xBFD0
0x00003177  0x8C00
0x00003178  0xCCCF
0x00003179  0x9400
0x0000317A  0xD6C9
0x0000317B  0x9800
0x0000317C  0xCDB6
0x0000317D  0x8300
0x0000317E  0xB095
0x0000317F  0x5800
0x00003180  0xBDA8
0x00003181  0x6D00
0x00003182  0xC8B0
0x00003183  0x7700
0x00003184  0xBDA2
0x00003185  0x6700
0x00003186  0xA184
0x00003187  0x4200
0x00003188  0x9579
0x00003189  0x3100
0x0000318A  0x8C72
0x0000318B  0x2500
0x0000318C  0x8D76
0x0000318D  0x2F00
0x0000318E  0xA891
0x0000318F  0x5200
0x00003190  0xD1B7
0x00003191  0x7900
0x00003192  0xD8BD
0x00003193  0x8600
0x00003194  0xCAB0
0x00003195  0x8200
0x00003196  0xC0AA
0x00003197  0x8000
0x00003198  0xC0AD
0x00003199  0x8800
0x0000319A  0xBAA7
0x0000319B  0x7E00
0x0000319C  0xA68D
0x0000319D  0x4B00
0x0000319E  0xB996
0x0000319F  0x4800
0x000031A0  0xC89F
0x000031A1  0x5A00
0x000031A2  0xC098
0x000031A3  0x5900
0x000031A4  0xBF9D
0x000031A5  0x5500
0x000031A6  0xBC98
0x000031A7  0x4F00
0x000031A8  0xB69D
0x000031A9  0x6000
0x000031AA  0xB5A4
0x000031AB  0x7000
0x000031AC  0xC4AA
0x000031AD  0x7400
0x000031AE  0xD6B4
0x000031AF  0x7C00
0x000031B0  0xD4B9
0x000031B1  0x8C00
0x000031B2  0xD6C6
0x000031B3  0x9D00
0x000031B4  0xD3C6
0x000031B5  0x9600
0x000031B6  0xD3C4
0x000031B7  0x9500
0x000031B8  0xCBBD
0x000031B9  0x8D00
0x000031BA  0xC1B1
0x000031BB  0x7E00
0x000031BC  0xBEA9
0x000031BD  0x7100
0x000031BE  0xA68B
0x000031BF  0x5100
0x000031C0  0xA6A1
0x000031C1  0x6500
0x000031C2  0x8BB1
0x000031C3  0x8600
0x000031C4  0x86B1
0x000031C5  0x8B00
0x000031C6  0x779F
0x000031C7  0x6D00
0x000031C8  0x8BC4
0x000031C9  0xB800
0x000031CA  0x71AE
0x000031CB  0x9B00
0x000031CC  0x7EC5
0x000031CD  0xD000
0x000031CE  0x55B9
0x000031CF  0xDA00
0x000031D0  0x4CC2
0x000031D1  0xE900
0x000031D2  0x4CC3
0x000031D3  0xE800
0x000031D4  0x59C4
0x000031D5  0xE200
0x000031D6  0x6DCD
0x000031D7  0xEB00
0x000031D8  0x7AD5
0x000031D9  0xF200
0x000031DA  0x8EDC
0x000031DB  0xEA00
0x000031DC  0x9BD8
0x000031DD  0xD300
0x000031DE  0x8EA8
0x000031DF  0x8900
0x000031E0  0x8F92
0x000031E1  0x6900
0x000031E2  0x7E91
0x000031E3  0x8800
0x000031E4  0x3467
0x000031E5  0x8D00
0x000031E6  0x0D49
0x000031E7  0xA500
0x000031E8  0x277C
0x000031E9  0xD900
0x000031EA  0x2688
0x000031EB  0xDC00
0x000031EC  0x1372
0x000031ED  0xC900
0x000031EE  0x0D62
0x000031EF  0xBC00
0x000031F0  0x1967
0x000031F1  0xB000
0x000031F2  0x287C
0x000031F3  0xB400
0x000031F4  0x3093
0x000031F5  0xCD00
0x000031F6  0x3FA4
0x000031F7  0xE100
0x000031F8  0x2693
0x000031F9  0xD400
0x000031FA  0x2292
0x000031FB  0xD400
0x000031FC  0x2D9A
0x000031FD  0xD800
0x000031FE  0x42AE
0x000031FF  0xE700
0x00003200  0x418A
0x00003201  0xB600
0x00003202  0x418D
0x00003203  0xBC00
0x00003204  0x3F8F
0x00003205  0xC200
0x00003206  0x3C8B
0x00003207  0xBE00
0x00003208  0x3C85
0x00003209  0xB500
0x0000320A  0x3B7C
0x0000320B  0xA800
0x0000320C  0x2865
0x0000320D  0xA000
0x0000320E  0x1755
0x0000320F  0xA200
0x00003210  0x0C4B
0x00003211  0xA200
0x00003212  0x1255
0x00003213  0xB400
0x00003214  0x135F
0x00003215  0xCB00
0x00003216  0x146A
0x00003217  0xE400
0x00003218  0x166F
0x00003219  0xEB00
0x0000321A  0x166D
0x0000321B  0xD900
0x0000321C  0x116D
0x0000321D  0xD900
0x0000321E  0x0C6E
0x0000321F  0xDE00
0x00003220  0x0A6F
0x00003221  0xDF00
0x00003222  0x0D73
0x00003223  0xE000
0x00003224  0x0A6F
0x00003225  0xDA00
0x00003226  0x0C6B
0x00003227  0xCF00
0x00003228  0x0B6B
0x00003229  0xCB00
0x0000322A  0x096D
0x0000322B  0xCB00
0x0000322C  0x0A75
0x0000322D  0xCF00
0x0000322E  0x0779
0x0000322F  0xCF00
0x00003230  0x0D84
0x00003231  0xD700
0x00003232  0x0E87
0x00003233  0xD700
0x00003234  0x138F
0x00003235  0xDB00
0x00003236  0x1A9B
0x00003237  0xE700
0x00003238  0x169A
0x00003239  0xE500
0x0000323A  0x199E
0x0000323B  0xE500
0x0000323C  0x1BA0
0x0000323D  0xE100
0x0000323E  0x1CA1
0x0000323F  0xE000
0x00003240  0x1FA8
0x00003241  0xE800
0x00003242  0x39A8
0x00003243  0xD700
0x00003244  0x52A5
0x00003245  0xC400
0x00003246  0x80C5
0x00003247  0xD900
0x00003248  0x99C6
0x00003249  0xC600
0x0000324A  0x868B
0x0000324B  0x6800
0x0000324C  0x7F6D
0x0000324D  0x2B00
0x0000324E  0x997E
0x0000324F  0x3800
0x00003250  0xAF8B
0x00003251  0x4700
0x00003252  0xB597
0x00003253  0x4D00
0x00003254  0x907C
0x00003255  0x2D00
0x00003256  0x7A66
0x00003257  0x1900
0x00003258  0x755A
0x00003259  0x1000
0x0000325A  0x866A
0x0000325B  0x1C00
0x0000325C  0xBE9D
0x0000325D  0x5200
0x0000325E  0xDAB4
0x0000325F  0x6D00
0x00003260  0xE0B8
0x00003261  0x7700
0x00003262  0xE3BC
0x00003263  0x8000
0x00003264  0xE5C0
0x00003265  0x8600
0x00003266  0xE5C3
0x00003267  0x8D00
0x00003268  0xEAC7
0x00003269  0x9100
0x0000326A  0xEBC6
0x0000326B  0x9200
0x0000326C  0xE7C6
0x0000326D  0x9600
0x0000326E  0xDEC9
0x0000326F  0x9C00
0x00003270  0xD4CB
0x00003271  0xA200
0x00003272  0xCED3
0x00003273  0xB000
0x00003274  0xC6D5
0x00003275  0xB300
0x00003276  0xD0D3
0x00003277  0xAC00
0x00003278  0xE0D6
0x00003279  0xAA00
0x0000327A  0xE6D3
0x0000327B  0xA900
0x0000327C  0xE7D2
0x0000327D  0xAB00
0x0000327E  0xE7D1
0x0000327F  0xAF00
0x00003280  0xE6CE
0x00003281  0xAC00
0x00003282  0xDCCC
0x00003283  0xA700
0x00003284  0xC5D2
0x00003285  0x9B00
0x00003286  0x9FDA
0x00003287  0x8500
0x00003288  0x65BB
0x00003289  0x5A00
0x0000328A  0x50A3
0x0000328B  0x5100
0x0000328C  0x71B2
0x0000328D  0x8D00
0x0000328E  0x84C3
0x0000328F  0xA000
0x00003290  0x8AC0
0x00003291  0x8200
0x00003292  0xC3DA
0x00003293  0x9C00
0x00003294  0xDFD0
0x00003295  0xA400
0x00003296  0xEBC9
0x00003297  0xA800
0x00003298  0xE2BF
0x00003299  0x9B00
0x0000329A  0xE0B8
0x0000329B  0x9100
0x0000329C  0xD8B2
0x0000329D  0x9300
0x0000329E  0xD3AF
0x0000329F  0x8F00
0x000032A0  0xD0B0
0x000032A1  0x8600
0x000032A2  0xD1B5
0x000032A3  0x8700
0x000032A4  0xD2B7
0x000032A5  0x9100
0x000032A6  0xD6BA
0x000032A7  0x9000
0x000032A8  0xD3C0
0x000032A9  0x9500
0x000032AA  0xCDC3
0x000032AB  0x9800
0x000032AC  0xBCBB
0x000032AD  0x9200
0x000032AE  0xB2BD
0x000032AF  0xA400
0x000032B0  0x98BA
0x000032B1  0xBE00
0x000032B2  0x9DD3
0x000032B3  0xE600
0x000032B4  0x90D7
0x000032B5  0xEE00
0x000032B6  0x75D2
0x000032B7  0xF500
0x000032B8  0x3BAF
0x000032B9  0xDF00
0x000032BA  0x23A4
0x000032BB  0xE200
0x000032BC  0x1B9B
0x000032BD  0xE200
0x000032BE  0x108C
0x000032BF  0xD800
0x000032C0  0x0F8A
0x000032C1  0xDB00
0x000032C2  0x0B86
0x000032C3  0xD500
0x000032C4  0x0C85
0x000032C5  0xD200
0x000032C6  0x168D
0x000032C7  0xD900
0x000032C8  0x1B91
0x000032C9  0xDB00
